____닭고기____:[ 0.05624393 -0.1463629   0.08822805 -0.05730134  0.0282359  -0.146581
  0.00593872  0.09170777]
____바질____:[ 0.05117312 -0.0314632  -0.09945833 -0.01134524  0.22344698 -0.00464882
  0.2808956   0.28191042 -0.18032826 -0.07236275  0.04374663 -0.07569289
  0.08107978  0.07481616  0.08997192  0.23491961 -0.0343699   0.03114373
 -0.03539039 -0.23416777 -0.1363335  -0.13979164  0.1349441  -0.26326773
  0.26366097  0.08542904 -0.05351674  0.10111817 -0.11689587  0.02634374
 -0.00433554 -0.10103516 -0.04114346  0.08179369  0.3401783   0.04028056
  0.22634135 -0.00178381  0.08615343 -0.14970456  0.13701117  0.04928326
 -0.14869404  0.12305225  0.17309622 -0.0877033   0.0333247  -0.20289823
 -0.05888058  0.10085053]
____고추____:[ 0.09028011 -0.32483324  0.12794954 -0.06774896 -0.1777838  -0.01814179
  0.08802681 -0.01083947 -0.09502697 -0.1758717   0.15814908 -0.12407012
 -0.00927235  0.05768202 -0.13291894 -0.03993858  0.11512583  0.11380553
  0.08718123 -0.25037563  0.04493749 -0.19519919  0.22346872 -0.1260631
 -0.16694689  0.11751327  0.00038143 -0.15789701  0.09174594  0.0289307
  0.11703623 -0.06600803  0.10290155 -0.31265038 -0.15383187 -0.13856134
 -0.17626081 -0.01230417 -0.1732305  -0.16162467  0.07222094 -0.16905227
  0.11453164 -0.13257301 -0.20797794  0.12983684 -0.06483179 -0.0506511
 -0.14836496 -0.18500428]
____참치____:[ 0.11068308  0.04941019 -0.08246925 -0.09819277 -0.01437951 -0.04521072
 -0.02296513 -0.0681418  -0.0360316  -0.0569964   0.04999618 -0.12692018
  0.11745365 -0.17916706  0.02689514 -0.08900797 -0.01006787  0.12344138
 -0.31506056 -0.11715219  0.2704593  -0.0289962   0.2870486  -0.07160708
 -0.08142165  0.0216611   0.03479337 -0.01307602  0.15159713  0.1635925
  0.05939165 -0.01979112  0.09299197 -0.243209    0.02748791 -0.14656515
  0.40216193 -0.0611989  -0.14662713  0.14021632 -0.0595499  -0.04436679
 -0.12453857 -0.00966972  0.31141958  0.01622036  0.14430478 -0.21145085
  0.10277604 -0.20155919]
____설탕____:[-0.19522502  0.00780254  0.19606361 -0.14616562  0.04020803 -0.01948458
 -0.13313287 -0.07645983  0.1660683  -0.13517277 -0.03854342 -0.24802583
 -0.09079475  0.17444938  0.16629884  0.19315507 -0.0568886   0.22357258
 -0.05652241  0.30278784  0.13852383 -0.13072492  0.00323612 -0.23058173
 -0.11567467  0.00466083  0.08354193 -0.0994216   0.08508904  0.22929095
  0.11851109  0.00469296 -0.01897657 -0.23984376  0.07679988 -0.03594678
 -0.04676839  0.1444107   0.10320765  0.16200264  0.08421077 -0.2290439
 -0.19323115 -0.00859916 -0.14365986  0.06494948  0.14252248 -0.11745985
  0.1751944  -0.10306711]
____밥____:[ 1.0336202e-02  6.1197400e-02 -5.6354005e-02 -1.9301036e-01
  4.9787115e-02  1.8992547e-02 -7.7958681e-02 -5.8964811e-02
  1.8471213e-01  8.7045312e-02 -1.2833698e-01 -1.2460337e-01
  4.5247614e-02 -7.1428031e-02 -2.3112696e-02 -2.1290700e-01
  7.7226177e-02  2.7008872e-02 -2.6588243e-01 -1.4783864e-01
  2.2633536e-01  6.0603343e-02  1.0552161e-01 -6.7458488e-02
  1.0082212e-02  3.0649251e-01 -1.5877794e-02 -8.9900479e-02
  1.1095536e-01  9.6909255e-02 -1.8124059e-02  3.1597780e-03
  2.8267750e-01 -1.6835479e-01 -1.1529184e-04 -1.0541725e-01
  1.3833782e-01  1.4229707e-01 -3.2316366e-01  2.1085769e-01
  1.4761276e-02 -9.3542084e-02 -3.6448766e-02 -1.0333919e-01
  6.4179907e-03 -9.2473626e-02  2.2194506e-01  9.6171938e-02
  3.1960618e-01 -1.5655075e-01]
____애플민트____:[-0.05626598  0.03218606 -0.01436296  0.04577593  0.07287405 -0.22158821
  0.21756051  0.324172   -0.23931031 -0.18647884  0.03120905 -0.18856014
  0.06343108  0.16486402  0.04855851  0.27586123  0.16038415  0.08459319
 -0.15762553 -0.1456083  -0.04142594  0.0284855   0.11929456 -0.13189633
  0.18464242 -0.00113997 -0.0718358   0.08382796 -0.161709    0.00077286
  0.06613542 -0.09904087 -0.12791465  0.12203283  0.07952047  0.18586533
  0.2231307   0.07307801  0.18629025 -0.04213172  0.21339925 -0.0005275
 -0.1578835   0.14039442  0.14608485  0.02255155  0.02847903 -0.10041852
  0.19110438  0.1598775 ]
____발사믹크림____:[ 0.06804137  0.03985872 -0.08587025 -0.08463156  0.15858497 -0.15165111
  0.166714    0.27496776 -0.24694473 -0.07123058  0.01789591 -0.02444194
  0.07873873  0.11156727 -0.0310785   0.2329832   0.20446473  0.11289182
 -0.1763893  -0.18541373 -0.12021564 -0.11846257  0.1520486  -0.20477639
  0.21301457  0.07122757  0.01526852  0.1699496  -0.15658262  0.01546022
  0.02660274 -0.14834645 -0.22569352  0.05695362  0.20722437  0.06114055
  0.30076668  0.00497543  0.15209986 -0.12033337  0.18652727 -0.01974198
 -0.03921626  0.11861978  0.16674864 -0.02060318  0.10921138 -0.09031728
  0.11505557  0.0700786 ]
____마요네즈____:[-0.00763026  0.22368613 -0.1301148  -0.04555512  0.07668973 -0.0298928
 -0.21796884 -0.1470131  -0.12238737 -0.04444663  0.13635474 -0.0499167
  0.23493767 -0.18447585  0.18997023  0.09267862  0.13012727 -0.13342585
 -0.2554625  -0.17075202 -0.09600107 -0.05588226 -0.05949619 -0.08270391
  0.08723005  0.11442708  0.13473763  0.35216388  0.0475537   0.08622621
 -0.02265608 -0.1725498   0.02398093 -0.00660316  0.18763325  0.01746276
  0.38859907  0.10221197  0.0298555   0.1326024  -0.05310883  0.08641902
  0.08004761 -0.00052249  0.16693148 -0.09351675  0.0818324   0.14793375
  0.11463748 -0.13128822]
____쯔유____:[-0.05743866  0.01528727 -0.03672699  0.0974923   0.04815184 -0.20883423
  0.4828604   0.10167308 -0.3225901  -0.02927862  0.03046295 -0.00950356
  0.18730257  0.16205983  0.01658368 -0.03373418  0.0950466   0.25138173
 -0.15905681 -0.09083978  0.06458287  0.04555797  0.26805994  0.01153684
  0.23638292  0.09163505  0.10083642  0.21432048 -0.09826319 -0.010853
  0.17725863 -0.00379276 -0.07988913 -0.00627558  0.06060774  0.01589994
  0.02290044  0.05966786 -0.03412069  0.01235944  0.2798223   0.02461377
 -0.05623091 -0.05110315  0.20811053  0.00932989 -0.02292899 -0.16810457
 -0.02570842 -0.09286565]
____어린잎채소____:[-0.01564555  0.04770074 -0.17128563 -0.14630547  0.1781848  -0.13752009
  0.0863521   0.19956343 -0.05205382 -0.18916216  0.11029062 -0.05612117
  0.10193881  0.08970094 -0.02305203  0.29256466  0.19060503  0.03707296
 -0.1903615  -0.07269286 -0.15309624 -0.13383013  0.07083447 -0.23357862
  0.22804861  0.01227685  0.09476357  0.25557315 -0.12721294  0.06512115
  0.09363616 -0.2933795  -0.14925648  0.0739344   0.2516128   0.06753293
  0.2567519  -0.03324829  0.0990843   0.03668715  0.09410759 -0.02757217
 -0.0238387   0.08040555  0.10564562  0.05064412  0.11156103  0.07614782
  0.20494862  0.06422853]
____핫소스____:[-0.04188124 -0.03648612 -0.0594476  -0.05292034  0.11608348 -0.11367778
  0.22608677  0.15256192 -0.12692843 -0.20276245  0.15604547 -0.00931874
  0.14715768  0.10028759  0.01213139  0.13184929  0.04513231  0.05489494
 -0.18471034 -0.21072814 -0.05176759 -0.08718385  0.309321   -0.17844477
  0.2580042   0.07310583  0.0281185   0.1943543  -0.05417986  0.05296838
  0.15002978 -0.22629113 -0.10941313 -0.02579902  0.33409616 -0.06397848
  0.27795404  0.00396765  0.17897712 -0.08400021  0.07293548  0.07733781
 -0.15273958  0.04238171  0.14176473  0.00660218  0.12235194 -0.08862796
  0.14429428 -0.05148352]
____굴소스____:[-0.30000544 -0.03746835  0.14661121 -0.15200984  0.04324581  0.16674317
  0.01252195 -0.13947827  0.0019207   0.07400081  0.03354573 -0.13712232
  0.06804693 -0.03902472  0.07718796  0.03932204 -0.02077937  0.05979447
  0.13545886 -0.08139494 -0.04667131 -0.09886496  0.24520852  0.08246237
 -0.07399098  0.20098232  0.13632965  0.20550737  0.01145331 -0.07862549
  0.00424636 -0.02968525  0.11775491 -0.15492567  0.02771606 -0.06149566
 -0.1044341   0.16452862 -0.20526037  0.14677307  0.24314871  0.08806438
  0.01775294 -0.06538274 -0.2306143  -0.14122245  0.11599048  0.17523085
 -0.36315665 -0.29862335]
____파스타면____:[ 0.07803085 -0.17835967 -0.12706    -0.06988037  0.15112065  0.07895961
  0.20058836  0.23129067 -0.1231309  -0.0551705   0.00717976 -0.01019948
 -0.02226019  0.07279029  0.03468147  0.04947667 -0.23606326  0.09118332
  0.17002776 -0.25215945 -0.05437299 -0.14893074  0.10720287 -0.13688657
  0.19970249  0.14193422 -0.09196398  0.12448203 -0.08603048  0.0469979
  0.0111498  -0.01136514  0.03893218 -0.06053583  0.30157423 -0.1227451
  0.06905326 -0.00553343  0.05319597 -0.19023758  0.15993617 -0.0197927
 -0.17012276  0.21573542  0.21459293 -0.20951353 -0.03467089 -0.3293951
 -0.16691439  0.02722757]
____해물육수____:[ 0.06487477 -0.1791904   0.08243641  0.05302475 -0.09025791 -0.11183738
  0.0921845   0.25477487 -0.22272964 -0.1595959   0.1087307  -0.21764031
  0.03963458  0.12197196 -0.13596798  0.2721169   0.0730337   0.18053558
 -0.03163769 -0.17596738 -0.07048931  0.10148755  0.16092038  0.01699993
  0.17585745  0.12617223 -0.09483595  0.0821442  -0.12065233 -0.04897753
 -0.06431604 -0.04647313 -0.03909954 -0.08225199  0.00411663  0.01157202
  0.06897804  0.06040709  0.20532933 -0.18003649  0.29981595 -0.0479748
 -0.13349044  0.12906505  0.3631866  -0.0825959  -0.14934406 -0.15836078
 -0.04010714  0.11732618]
____잔멸치____:[-0.21764037  0.10075268  0.06148358 -0.02937699 -0.14213395 -0.05282603
 -0.1814145   0.15823714 -0.12072137  0.01902008  0.03193381 -0.17288668
  0.06050631  0.03426767  0.05039863  0.15887535  0.22725977  0.13246359
 -0.21788621 -0.13982724 -0.01604178  0.07457855  0.13089973  0.03303664
 -0.07981323  0.01764383  0.15096861  0.25498986 -0.29378292  0.01181557
 -0.08738702 -0.22140728 -0.12130149 -0.06077795 -0.22226517  0.17504036
  0.14537458  0.14167601  0.01874243  0.13282794  0.17113201  0.03687419
 -0.06939532  0.2834028   0.1186583  -0.03689512  0.07548387  0.26253173
  0.12778327  0.02741993]
____쌈장____:[ 2.15962365e-01 -1.63835406e-01  1.43765762e-01  1.72283068e-01
 -1.94588482e-01 -1.38190957e-02  2.05146205e-02  3.29740904e-02
  2.97302362e-02 -8.66188705e-02  1.42290354e-01 -1.43415660e-01
  1.12533219e-01 -2.08619848e-01  5.85075431e-02  8.82716700e-02
  1.15629628e-01 -1.80770531e-02 -2.32254595e-01  2.57356605e-03
  2.95848399e-02  2.80754088e-04  1.84940428e-01  9.76949185e-03
 -1.41845986e-01  4.09471281e-02  1.53977117e-02 -8.37860629e-03
 -5.42331822e-02  2.32529819e-01 -1.35730356e-01  1.00147456e-01
  1.17814839e-01 -3.06427717e-01 -1.21813826e-01  1.47542944e-02
  5.65821715e-02 -1.79656774e-01 -1.37990654e-01  3.02285291e-02
  1.00292720e-01 -3.64943966e-02 -7.76129067e-02 -2.63788253e-02
  4.45072562e-01  8.91959071e-02 -2.86267102e-01 -1.01919807e-02
 -1.57968432e-01  1.35799190e-02]
____치커리____:[ 0.14374489  0.03515834 -0.17588061 -0.09979649  0.12491088 -0.19611472
  0.12969565  0.2275712   0.01213345 -0.26506677  0.21996208 -0.09038342
  0.1420066  -0.02512462 -0.00200635  0.24074097  0.29185718 -0.07818439
 -0.25615758 -0.03267543 -0.05566967 -0.19341575  0.03236041 -0.22429907
  0.10265835  0.02534296  0.00716399  0.10866758 -0.00514596  0.13635935
  0.15955672 -0.15564337 -0.06479187  0.02055596  0.14094163  0.07584678
  0.2081006  -0.08631988 -0.00574969  0.0324204   0.12166153 -0.14721055
  0.06390627 -0.11646875  0.13508494  0.20960581 -0.01787879  0.11016516
  0.23817985  0.00775547]
____우엉____:[ 0.0049441   0.1394153  -0.11611475 -0.29858428 -0.16816132 -0.23886931
 -0.13629246  0.05246646 -0.10859735 -0.16271752  0.07619061 -0.1240707
  0.00755373 -0.11591032 -0.04866599  0.05153723  0.27321884  0.01012204
 -0.30312094 -0.17476068  0.14107083  0.0848577   0.16051102  0.03626935
 -0.0454619  -0.05104946  0.14607044  0.21790667 -0.02015871  0.14308405
 -0.00734451 -0.18447395 -0.05707831 -0.02930465 -0.19382942  0.03143824
  0.23316662  0.04809064 -0.0042901   0.17405957 -0.01897925 -0.1263325
  0.08200146  0.10566258  0.10384034 -0.0268736   0.12507632  0.18150955
  0.29850212  0.01907872]
____동그랑땡____:[ 0.02437151 -0.01674676  0.06073739  0.06609933 -0.03906583 -0.27828217
  0.18609224  0.13962993 -0.18491194 -0.1861345  -0.0054658  -0.21836646
  0.11638968  0.1191809  -0.13641167  0.09610564  0.13611865  0.10240542
 -0.24960545 -0.114327    0.02468411  0.10708087  0.34822884  0.03145812
  0.2550979   0.04819207  0.0143023   0.12837718 -0.03793877  0.12840539
  0.05540521 -0.11475366 -0.04740244 -0.09833495  0.02863592 -0.07391932
  0.2699635  -0.04514838  0.10364561 -0.04435434  0.21430369 -0.0026329
 -0.16874294  0.04119804  0.33443135 -0.05974813  0.02501438 -0.09345461
  0.05787141  0.13712904]
____들깨가루____:[ 0.03805408 -0.22724366  0.19145752 -0.08171725 -0.3085729  -0.10986473
 -0.08527595  0.05048776  0.13965909 -0.206965   -0.04355885 -0.17074294
 -0.20266855  0.01162961 -0.34930038  0.04786302 -0.09715894  0.06718022
  0.13316548 -0.05147838  0.08951392  0.25493726  0.03237704  0.22126809
 -0.00766539 -0.00423595 -0.07507255 -0.12658267  0.07612218  0.03866025
 -0.12615635  0.05540481  0.17543611 -0.24223194 -0.16436867 -0.09810526
 -0.07824765 -0.03824921 -0.11909791 -0.01187788  0.08528215 -0.18462473
 -0.14514507  0.08233941  0.15237126  0.00985344 -0.20756269 -0.09614875
  0.11872407  0.12352972]
____발사믹식초____:[-0.07098925  0.01713622 -0.14661707 -0.06576136  0.06170432 -0.11421072
  0.0418043   0.33145586 -0.08646072 -0.1949285   0.16215101  0.03568638
 -0.02173837  0.04970671 -0.00651106  0.13820376  0.17256528 -0.13153155
  0.01899033 -0.26586396 -0.20941427 -0.17558675  0.01752268 -0.07029753
  0.16405788  0.01078399  0.02197654  0.2813364  -0.20953186  0.04147585
  0.06849649 -0.28773445 -0.15734255  0.0393097   0.17974211  0.11355929
  0.30573696  0.05209918  0.11408607 -0.06693239  0.13709237  0.06099337
 -0.07173553  0.1822329   0.03457152 -0.04447053  0.03654088  0.17245054
  0.09509713  0.13446239]
____모시조개____:[ 0.02132465 -0.19128343  0.00725803  0.11936226 -0.06023188 -0.03609888
  0.39341822  0.2003477  -0.30969393 -0.10526191  0.00254656 -0.12774412
  0.04331346  0.17061093 -0.01444731  0.1353071   0.07786028  0.12261124
 -0.0252264  -0.21642274  0.09378257  0.00933197  0.32174903  0.00742013
  0.21916428  0.01943118 -0.11997244  0.06323817 -0.05062602 -0.06930963
  0.0535205  -0.05112844 -0.01686955 -0.14041437  0.08631051  0.05159649
  0.11772311 -0.08869201  0.12543003 -0.07580432  0.29519296  0.00967505
 -0.13342129  0.02097927  0.2440513  -0.00582007 -0.11083832 -0.24457555
  0.05493862  0.0425036 ]
____연겨자____:[ 0.1128749  -0.06934856 -0.06573765 -0.10475598 -0.02760494 -0.14553268
 -0.10452961  0.05624725 -0.06233667 -0.2893414   0.07953858 -0.20101559
  0.06794396  0.07870678 -0.1252142   0.26474753  0.30648953 -0.10310677
 -0.09143908  0.02603379 -0.13472682 -0.1013403  -0.12482188 -0.14351554
  0.03284547  0.00764041 -0.00963094  0.14845046 -0.00153582  0.09498338
  0.1522865  -0.17417245 -0.22199075 -0.1301673  -0.0068756  -0.02081863
 -0.04287322 -0.07660528  0.12995678  0.1059001   0.11627137 -0.31470764
  0.19482163 -0.06737477 -0.07040448  0.1317734  -0.05166261  0.22696942
  0.31579196 -0.04880673]
____메추리알____:[-0.25341582 -0.02407692  0.15249072  0.00858436 -0.17001282 -0.14490479
 -0.12677474  0.13200304 -0.20007467 -0.11579486  0.01906039 -0.17618844
  0.1211976   0.23757258  0.06759402  0.23472549  0.15200168  0.0556225
  0.01891733 -0.0605047  -0.14100403  0.06592538  0.0893155   0.08888864
  0.05764277  0.04985007 -0.05382128  0.33813134 -0.22905606 -0.03192288
  0.00722943 -0.15642229 -0.08354612  0.04366273 -0.06119709  0.08405693
  0.00690452  0.13091342  0.19062316 -0.12794286  0.26540577  0.08672971
 -0.21729353  0.10778294  0.11445428 -0.1373643   0.05274173  0.21930538
  0.17923285 -0.01070201]
____파프리카가루____:[-9.11300629e-02 -3.66924927e-02 -6.80167973e-02  3.66970636e-02
  1.66297764e-01 -3.64079364e-02  2.59356022e-01  2.41086677e-01
 -2.19101772e-01 -1.59297749e-01  6.22041039e-02 -1.00970529e-01
  9.86003205e-02  1.04034945e-01  1.53281942e-01  3.02225053e-01
 -4.18541096e-02  3.85779291e-02 -7.84575474e-03 -2.49399856e-01
 -1.33155197e-01 -3.87261361e-02  1.65261298e-01 -1.90844089e-01
  2.64716297e-01  3.10914777e-02 -9.45745632e-02  1.75919101e-01
 -1.30342960e-01 -5.94517738e-02  1.27327498e-02 -1.56002030e-01
 -7.04135820e-02  1.26465812e-01  2.69623131e-01  6.41019046e-02
  1.91690952e-01  1.07592488e-04  1.44258380e-01 -6.27894923e-02
  1.38704464e-01  1.08301550e-01 -1.57015949e-01  1.47256806e-01
  1.21448807e-01 -1.16243377e-01  4.09730971e-02 -1.72554478e-01
 -1.71858873e-02  7.86531270e-02]
____고추장____:[ 0.03174316  0.02226208  0.24251734  0.21541686 -0.06211864 -0.00286405
  0.01392939 -0.06251327 -0.0447917  -0.15231661  0.05119375 -0.02630449
  0.03447836 -0.16263239  0.15694278  0.09414164  0.12697951 -0.11724752
 -0.06567233 -0.22515422 -0.1353613  -0.01695358  0.06366455 -0.1132325
 -0.29050374  0.16379516  0.00252265  0.11045845 -0.18083268  0.22599892
 -0.07967558 -0.02305107 -0.11681249 -0.30309924 -0.1498893   0.00031849
 -0.21456179  0.01842033 -0.2669704   0.2011067   0.12506482 -0.03566857
  0.13109836 -0.04862278 -0.12872767 -0.03041388 -0.16355833  0.18111354
 -0.22589076 -0.10293625]
____감자____:[-0.15994777 -0.24568997  0.2686488   0.02832648  0.03422162  0.1247609
 -0.08125674  0.18329339  0.14261088 -0.04690243 -0.01595943 -0.11691048
 -0.15652157  0.07761902 -0.01490571 -0.17121612  0.03991283  0.15699409
  0.24503358 -0.17684336  0.0519204  -0.10139132  0.20300604  0.20381072
  0.07565811 -0.03455858 -0.2299331   0.20079117 -0.07139911 -0.02453315
 -0.09866877  0.14935288  0.068717   -0.12532675 -0.03063989 -0.16258386
  0.12625772 -0.18916711  0.14306706 -0.03947514 -0.02150275  0.14226305
 -0.25786865 -0.07367345 -0.16975474 -0.12036958  0.09528723 -0.17582329
 -0.19388029 -0.03778038]
____계란____:[-0.0786401  -0.03135459 -0.12630665  0.05088724 -0.10200772 -0.12345977
 -0.11870964 -0.14548546 -0.06380622 -0.0748403  -0.1392711  -0.08063722
 -0.12168453  0.03565422 -0.15136479 -0.16509382 -0.07281201 -0.11550677
  0.00256982 -0.1443134   0.11177941  0.06576875  0.21832368  0.17238864
  0.17945197 -0.26217845  0.07344288  0.2787859   0.0745904   0.17412364
  0.1335975  -0.20330663 -0.0618805  -0.20160814 -0.02461458 -0.2675722
  0.18299249 -0.19953093  0.11983079  0.22732627 -0.15367827  0.081822
 -0.07014225  0.16828537 -0.047564   -0.22637866  0.12858611  0.04971634
  0.00841321  0.08134733]
____후추____:[-0.14575242 -0.15555595 -0.14758442 -0.06625128  0.02252791  0.24010962
 -0.0039539   0.16418996  0.12551181  0.11069149 -0.05184029  0.09947181
 -0.06030234  0.10137843 -0.04262222 -0.18305233 -0.08708885  0.10981929
  0.24051185 -0.01443182  0.10123669 -0.22743474  0.06753524  0.15500769
 -0.20363018  0.16949683 -0.12622158  0.12466128 -0.19612858 -0.02467938
  0.14733577 -0.04183526 -0.02249053 -0.23836578  0.12250938 -0.06277752
 -0.16607976  0.09406231 -0.0856327  -0.04245535  0.3101268  -0.04787284
 -0.13353242  0.14656016 -0.00394996 -0.12976587  0.1289133   0.20761344
  0.04157871 -0.2881637 ]
____판젤라틴____:[-0.02233376  0.09447399 -0.10674048  0.06089062  0.10139368 -0.20860653
  0.20860456  0.316802   -0.26361597 -0.15888244 -0.0225131  -0.16894549
  0.12362517  0.15031919  0.00635799  0.24482201  0.1859153   0.07780858
 -0.16188587 -0.20720667 -0.05481673  0.06483611  0.11188625 -0.06404058
  0.13689655  0.06006353 -0.15993686  0.05042222 -0.19791639 -0.06070237
  0.04810502 -0.09745368 -0.09648181  0.18070096  0.01470632  0.16199934
  0.2394168   0.12115422  0.1190768  -0.03090624  0.19552372  0.05776732
 -0.10919215  0.16318612  0.11175982 -0.01795899  0.12372744 -0.07426374
  0.1618887   0.14801972]
____꿀____:[-0.21061178  0.05776444 -0.02598504 -0.1035344   0.24875458  0.05234989
  0.00690265  0.17386939  0.25929716 -0.08961491 -0.04539965 -0.27944732
  0.09490086  0.1781417   0.00685443  0.16723011 -0.06699237  0.07264506
 -0.07016854  0.25182998 -0.15833513 -0.09735755 -0.04701408 -0.22369881
  0.07012355 -0.04882335  0.08071789 -0.03044591 -0.06520174  0.00962758
  0.1060283  -0.31216326  0.08667175 -0.01700998  0.213778    0.1260026
  0.00463569  0.01261425 -0.15579715  0.12485287  0.06199789 -0.08123982
 -0.19873291  0.14633663  0.04679127  0.11506917  0.12997665  0.12202331
  0.31375682  0.05224402]
____순두부____:[ 0.11970557 -0.19069815  0.08206044  0.1411392  -0.07055888  0.17293239
  0.21963136  0.10916349 -0.12995178  0.19342186 -0.05593867 -0.11337802
 -0.04595327 -0.07562622  0.01500268 -0.18395706 -0.07111961  0.20803145
 -0.05689875 -0.11200175  0.24819393  0.0015359   0.1484888   0.03679177
 -0.07683378  0.1701593  -0.11996825 -0.23722674 -0.03376392 -0.03769379
 -0.10762265  0.28004342  0.08681056 -0.32794997 -0.04825632 -0.02054805
 -0.02263143  0.03118474 -0.04259856 -0.01760971  0.13661897 -0.10869044
 -0.09693988  0.01289327  0.17223336 -0.00275605 -0.20871407 -0.30051035
 -0.16255303 -0.12947221]
____마늘____:[-1.6607744e-01 -3.9801695e-03  2.4432574e-01  4.0054388e-02
 -1.7320186e-01  9.8025508e-02  1.5363696e-01  5.7964243e-02
  1.4156738e-01 -9.6621830e-03  1.4708169e-01  9.3402065e-02
 -9.4557248e-02  4.9495973e-02 -1.1313572e-01 -1.6814663e-01
  1.0570410e-01 -3.2053687e-04 -1.5798767e-01 -2.0780347e-02
  1.7403211e-01  1.5149932e-02  1.6343048e-01  7.4657284e-02
  9.3179025e-02  8.1721693e-03 -8.3449505e-02  5.5606481e-02
 -6.5635957e-02 -1.0809129e-01 -1.7832468e-01  3.8422510e-02
  2.0487641e-01 -1.9076933e-01  1.7766593e-01  2.6377240e-02
 -8.1477232e-02  5.9990332e-02  4.0312272e-02 -9.5472246e-02
 -1.1070826e-01  4.6286196e-02 -2.5985232e-01 -1.8776207e-01
 -2.0225410e-01  4.1068061e-03 -1.8815984e-01  4.5917457e-01
  1.9431493e-01  2.0683732e-02]
____스프링클____:[ 0.03436135  0.03969467 -0.11531843  0.02696616  0.06451853 -0.21031588
  0.19011371  0.2975804  -0.29176658 -0.17102689 -0.02453119 -0.20197333
  0.1067689   0.14012887 -0.01242677  0.24760114  0.17054147  0.10612507
 -0.18568937 -0.1978852   0.00111258  0.02536126  0.15641828 -0.07869262
  0.15177052  0.01270242 -0.07073726  0.04713905 -0.19105148  0.03458299
  0.06376733 -0.10731269 -0.0879707   0.06230106  0.02127821  0.13856424
  0.2237739   0.04563012  0.16333318 -0.05377037  0.21718393 -0.03887793
 -0.09650551  0.20394298  0.2250763  -0.01204748  0.06196248 -0.11441911
  0.17611787  0.14672278]
____마시멜로우____:[ 0.04156639  0.06073457 -0.08092485 -0.00904942  0.11684154 -0.2345611
  0.2372072   0.2737667  -0.23911896 -0.12640978 -0.04728416 -0.13860299
  0.11101184  0.11176284  0.04271786  0.24122441  0.15841474  0.15548025
 -0.2131276  -0.18585935  0.01463417  0.01999348  0.1902473  -0.12101426
  0.16361983  0.07642616 -0.08000086  0.04562197 -0.18699479  0.05160787
  0.0844911  -0.04452277 -0.08963551  0.13597134  0.0713644   0.11843492
  0.24905376  0.07996663  0.18371694 -0.04468606  0.19325072  0.03594415
 -0.14641687  0.14899722  0.18330385 -0.02448875  0.10037352 -0.16063884
  0.16354443  0.10575395]
____옥수수콘____:[ 0.10245406 -0.02823398 -0.10962885 -0.09278831  0.16142972 -0.06501927
  0.1881268   0.13143328 -0.15417369 -0.10851511 -0.00709423 -0.01185112
  0.13220689 -0.0010462   0.05000785  0.02456804  0.03774071  0.02372587
 -0.15536425 -0.24700537 -0.00401902 -0.19922118  0.34302327 -0.13351846
  0.1689007   0.05744217 -0.06424651  0.21822992 -0.00897769  0.20165761
  0.10619889 -0.12069736 -0.04803798 -0.07605794  0.30838773 -0.16410694
  0.28553814 -0.10880525  0.11244863 -0.09851517  0.06741522  0.04587061
 -0.1515726   0.02468337  0.19415155 -0.12234366  0.2101201  -0.1827599
  0.05275665 -0.08497992]
____버터____:[ 0.00582029  0.1232099  -0.07315513  0.0586482   0.18218526  0.0313448
  0.06633122  0.09517177 -0.42819613 -0.00302441 -0.01978963 -0.09045517
  0.10026614  0.06571911  0.21268098 -0.01122871 -0.16212665 -0.03763067
  0.02797716 -0.41047212 -0.08530243 -0.1304305   0.09669404 -0.27525505
 -0.04003718  0.04786467 -0.01698509  0.0327813  -0.02570656 -0.09098012
  0.04253981 -0.1515445  -0.0871466   0.06441426  0.09330083  0.01184307
  0.13922253  0.15562825  0.02847306 -0.17475295  0.09053869  0.00122866
  0.01651243  0.32073167  0.03547349 -0.18501227  0.17271143 -0.2338853
 -0.0602507  -0.02862663]
____소시지____:[ 0.07466363  0.00455646 -0.11255318 -0.03871689  0.10374928 -0.02211995
  0.15143585  0.00223447 -0.17320313  0.04680218 -0.01779399  0.04664928
  0.18416336 -0.05781057  0.05147894 -0.01091799 -0.04315898  0.02669579
 -0.18522602 -0.3293769   0.07652105 -0.10134432  0.29095235 -0.13038725
  0.12836953  0.06915583  0.00514102  0.12993602  0.05225942  0.09565488
  0.12620795 -0.09492306  0.00222142 -0.09370692  0.21609661 -0.18494006
  0.37358385  0.04552556  0.04692148 -0.06184631  0.09140705  0.16470414
 -0.19540848  0.03572907  0.26087758 -0.04643582  0.25649625 -0.21608299
  0.09959591 -0.16817555]
____바닐라아이스크림____:[ 0.03719994  0.01994852 -0.08517547  0.04128771  0.10229561 -0.22346516
  0.24976085  0.3174324  -0.22560212 -0.18672456 -0.04748976 -0.14433804
  0.13425836  0.17145105 -0.04022345  0.22265613  0.16553998  0.11089217
 -0.20364366 -0.17650872 -0.0048303   0.05719199  0.20485221 -0.08772533
  0.18035021  0.02807615 -0.11254939  0.01889481 -0.18502514  0.01708703
  0.0856067  -0.08478653 -0.11202232  0.13320863  0.07023493  0.13920844
  0.19761679  0.01816534  0.15194362 -0.09367549  0.14252417  0.01106663
 -0.1410107   0.14446871  0.14729947  0.00711028  0.09889801 -0.11600157
  0.20489891  0.15354411]
